t,meanR,meanG,meanB,brightness,litFrac,motion
257.38,2.23,2.97,3.54,2.85,0.0270,1.07
257.50,2.12,2.82,3.36,2.71,0.0252,1.00
257.62,2.05,2.73,3.22,2.62,0.0251,0.92
257.75,2.29,2.95,3.45,2.85,0.0270,1.09
257.88,2.34,3.02,3.55,2.92,0.0276,1.04
258.00,2.43,3.11,3.64,3.00,0.0284,1.07
258.12,2.45,3.12,3.64,3.01,0.0287,1.07
258.25,2.41,3.07,3.58,2.97,0.0282,1.02
258.38,2.36,3.03,3.54,2.93,0.0278,1.02
258.50,2.26,2.92,3.38,2.81,0.0269,0.87
258.62,2.32,3.08,3.61,2.96,0.0280,0.90
258.75,2.33,3.06,3.57,2.94,0.0277,0.90
258.88,2.31,3.05,3.55,2.93,0.0274,0.97
259.00,2.30,3.08,3.64,2.95,0.0278,1.04
259.12,2.25,3.00,3.55,2.88,0.0275,1.11
259.25,2.17,2.86,3.38,2.75,0.0257,1.10
259.38,2.32,2.98,3.47,2.88,0.0268,1.23
259.50,2.30,2.96,3.46,2.86,0.0266,0.74
259.62,2.36,3.05,3.57,2.94,0.0274,1.01
259.75,2.41,3.10,3.61,2.99,0.0279,1.03
259.88,2.43,3.15,3.71,3.04,0.0285,1.07
260.00,2.35,3.06,3.62,2.95,0.0278,1.10
260.12,2.18,2.89,3.45,2.78,0.0259,1.06
260.25,1.99,2.80,3.51,2.68,0.0249,0.90
260.38,2.00,2.77,3.45,2.65,0.0237,0.92
260.50,1.37,2.00,2.59,1.91,0.0171,1.01
260.62,0.77,1.22,1.66,1.16,0.0087,0.94
260.75,0.04,0.21,0.49,0.20,0.0027,0.93
260.88,11.73,12.17,12.53,12.10,0.0660,11.88
261.00,11.56,12.10,12.51,12.02,0.0661,0.30
261.12,11.49,12.10,12.56,12.00,0.0666,0.40
261.25,9.08,9.76,10.26,9.65,0.0649,2.58
261.38,4.88,5.56,6.10,5.46,0.0564,4.37
261.50,2.36,3.04,3.60,2.93,0.0280,2.76
261.62,2.29,2.95,3.52,2.85,0.0269,0.82
261.75,2.30,2.98,3.55,2.88,0.0267,0.83
261.88,2.31,3.13,3.80,3.01,0.0282,0.98
262.00,2.31,3.12,3.78,3.00,0.0282,0.98
262.12,2.37,3.15,3.79,3.03,0.0285,1.07
262.25,2.35,3.12,3.75,3.00,0.0285,1.08
262.38,2.29,3.05,3.67,2.94,0.0280,1.10
262.50,2.16,2.89,3.49,2.78,0.0266,1.00
262.62,2.17,2.84,3.41,2.74,0.0260,0.85
262.75,2.47,3.13,3.68,3.03,0.0284,1.27
262.88,2.54,3.19,3.73,3.09,0.0286,1.09
263.00,2.56,3.23,3.77,3.13,0.0294,1.06
263.12,2.53,3.21,3.75,3.10,0.0288,1.00
263.25,2.46,3.13,3.69,3.03,0.0285,0.92
263.38,2.30,2.98,3.54,2.87,0.0271,0.94
263.50,2.21,2.89,3.46,2.78,0.0264,0.82
263.62,2.23,2.99,3.66,2.88,0.0273,0.85
263.75,2.40,3.17,3.85,3.06,0.0285,1.05
263.88,10.53,11.20,11.58,11.09,0.0660,8.15
264.00,10.51,11.19,11.55,11.07,0.0659,0.42
264.12,10.58,11.23,11.57,11.12,0.0663,0.42
264.25,8.49,9.15,9.51,9.04,0.0651,2.28
264.38,4.64,5.30,5.80,5.20,0.0554,3.98
264.50,2.46,3.14,3.72,3.04,0.0288,2.64
264.62,2.44,3.11,3.67,3.01,0.0284,1.12
264.75,2.51,3.20,3.77,3.09,0.0293,1.14
264.88,2.45,3.13,3.69,3.03,0.0287,1.13
265.00,2.38,3.05,3.61,2.94,0.0280,1.08
265.12,2.30,2.97,3.53,2.87,0.0272,0.93
265.25,2.26,3.08,3.74,2.95,0.0282,0.90
265.38,2.28,3.06,3.69,2.94,0.0277,0.81
265.50,2.29,3.07,3.68,2.95,0.0278,0.86
265.62,2.28,3.08,3.73,2.96,0.0278,0.99
265.75,2.32,3.13,3.80,3.00,0.0285,1.04
265.88,2.25,3.00,3.64,2.89,0.0269,1.12
266.00,2.15,2.84,3.43,2.74,0.0261,1.06
266.12,2.30,2.99,3.56,2.88,0.0271,1.16
266.25,2.41,3.08,3.67,2.98,0.0282,0.83
266.38,2.45,3.14,3.74,3.04,0.0283,0.98
266.50,2.52,3.18,3.69,3.07,0.0284,1.08
266.62,2.46,3.10,3.57,3.00,0.0274,1.18
266.75,2.36,2.97,3.41,2.87,0.0266,1.13
266.88,2.54,3.28,3.89,3.17,0.0291,1.21
267.00,2.31,3.01,3.59,2.90,0.0278,1.08
267.12,2.39,3.10,3.66,2.99,0.0283,0.86
267.25,2.28,2.97,3.52,2.86,0.0270,0.98
267.38,2.30,3.00,3.55,2.89,0.0271,0.93
267.50,2.28,2.97,3.51,2.86,0.0263,1.04
267.62,2.22,2.89,3.39,2.78,0.0258,1.12
267.75,2.40,3.04,3.50,2.94,0.0278,1.27
267.88,2.31,2.95,3.40,2.84,0.0274,0.99
268.00,2.26,2.91,3.39,2.80,0.0274,0.75
268.12,2.36,3.00,3.51,2.90,0.0277,0.95
268.25,2.39,3.05,3.58,2.95,0.0282,1.08
268.38,2.30,2.99,3.53,2.88,0.0268,1.15
268.50,2.23,2.92,3.46,2.81,0.0268,1.09
268.62,2.33,3.13,3.76,3.00,0.0289,1.09
268.75,2.32,3.10,3.72,2.98,0.0288,0.88
268.88,2.33,3.07,3.66,2.96,0.0285,0.80
269.00,2.33,3.07,3.66,2.96,0.0286,0.79
269.12,2.32,3.05,3.61,2.93,0.0278,0.88
269.25,2.33,2.99,3.51,2.89,0.0272,1.09
269.38,2.56,3.19,3.67,3.09,0.0284,1.37
269.50,2.52,3.16,3.65,3.06,0.0282,1.11
269.62,2.42,3.07,3.60,2.97,0.0277,1.02
269.75,2.32,2.99,3.55,2.89,0.0275,0.90
269.88,2.38,3.07,3.65,2.96,0.0278,0.91
270.00,2.37,3.06,3.65,2.95,0.0279,1.11
270.12,2.29,2.99,3.56,2.88,0.0267,1.16
270.25,2.27,3.04,3.64,2.92,0.0275,1.09
270.38,2.43,3.18,3.75,3.06,0.0287,1.16
270.50,2.27,3.00,3.60,2.89,0.0278,1.08
270.62,2.31,3.05,3.64,2.93,0.0277,0.78
270.75,2.29,3.04,3.66,2.93,0.0277,0.73
270.88,2.32,3.06,3.60,2.94,0.0273,0.91
271.00,2.42,3.14,3.64,3.02,0.0276,1.14
271.12,2.55,3.33,3.90,3.21,0.0295,1.40
271.25,2.60,3.27,3.76,3.16,0.0295,1.27
271.38,2.48,3.14,3.64,3.04,0.0280,1.19
271.50,2.42,3.08,3.54,2.97,0.0281,1.07
271.62,2.34,2.98,3.44,2.88,0.0275,0.84
271.75,2.35,2.97,3.41,2.87,0.0268,1.10
271.88,2.39,3.16,3.69,3.03,0.0284,1.25
272.00,2.38,3.14,3.69,3.02,0.0284,1.12
272.12,2.31,3.06,3.60,2.94,0.0276,1.08
272.25,2.29,3.02,3.57,2.91,0.0272,0.92
272.38,2.29,3.02,3.56,2.90,0.0270,0.80
272.50,2.27,2.95,3.49,2.85,0.0264,0.80
272.62,2.24,2.89,3.38,2.78,0.0258,0.85
272.75,2.51,3.15,3.62,3.05,0.0281,1.15
272.88,2.48,3.15,3.66,3.04,0.0281,1.00
273.00,2.51,3.16,3.69,3.06,0.0284,1.03
273.12,2.44,3.12,3.65,3.01,0.0286,1.07
273.25,2.33,3.00,3.55,2.90,0.0277,1.04
273.38,2.13,2.80,3.34,2.69,0.0259,0.91
273.50,2.15,2.79,3.34,2.69,0.0258,1.02
273.62,2.24,3.01,3.71,2.90,0.0270,1.16
273.75,2.42,3.21,3.90,3.09,0.0288,1.24
273.88,2.27,3.04,3.72,2.92,0.0278,1.19
274.00,2.27,3.05,3.72,2.93,0.0284,1.01
274.12,2.32,3.06,3.71,2.95,0.0280,0.90
274.25,2.25,2.95,3.55,2.85,0.0266,0.81
274.38,2.38,3.05,3.60,2.95,0.0278,0.93
274.50,2.36,3.03,3.59,2.93,0.0277,0.85
274.62,2.34,3.02,3.58,2.92,0.0274,0.99
274.75,2.37,3.07,3.66,2.96,0.0277,0.97
274.88,2.37,3.05,3.64,2.95,0.0281,1.07
275.00,2.26,2.94,3.52,2.84,0.0276,1.09
275.12,2.09,2.76,3.32,2.66,0.0254,1.01
275.25,2.14,2.96,3.63,2.84,0.0274,0.96
275.38,2.23,3.04,3.69,2.91,0.0276,1.06
275.50,2.29,3.08,3.72,2.96,0.0280,1.10
275.62,2.30,3.09,3.74,2.97,0.0278,1.07
275.75,2.30,3.08,3.70,2.96,0.0279,1.03
275.88,2.31,3.01,3.59,2.90,0.0272,0.95
276.00,2.24,2.90,3.45,2.80,0.0268,0.88
276.12,2.50,3.16,3.70,3.06,0.0284,1.01
276.25,2.50,3.16,3.70,3.06,0.0285,0.85
276.38,2.46,3.13,3.67,3.03,0.0279,0.88
276.50,2.47,3.16,3.73,3.06,0.0283,1.05
276.62,2.38,3.06,3.62,2.96,0.0277,1.15
276.75,2.22,2.90,3.48,2.80,0.0267,1.18
276.88,2.47,3.25,3.95,3.14,0.0296,1.41
277.00,2.15,2.93,3.61,2.81,0.0273,1.07
277.12,2.57,3.37,4.09,3.25,0.0305,1.34
277.25,2.23,3.03,3.74,2.91,0.0278,1.43
277.38,2.30,3.12,3.85,3.00,0.0285,1.20
277.50,2.21,3.01,3.68,2.89,0.0273,1.06
277.62,2.21,2.96,3.58,2.85,0.0270,0.99
277.75,2.36,3.07,3.66,2.96,0.0284,1.03
277.88,2.36,3.05,3.62,2.95,0.0282,0.76
278.00,2.40,3.09,3.66,2.98,0.0284,0.78
278.12,2.41,3.09,3.64,2.98,0.0281,0.87
278.25,2.41,3.08,3.62,2.97,0.0284,1.03
278.38,2.32,2.99,3.51,2.88,0.0269,1.16
278.50,2.21,2.88,3.42,2.78,0.0261,1.24
278.62,2.19,2.98,3.63,2.86,0.0275,1.19
278.75,2.06,2.87,3.54,2.75,0.0266,0.93
278.88,2.13,2.94,3.64,2.82,0.0273,0.87
279.00,2.21,3.01,3.69,2.89,0.0279,0.99
279.12,2.24,3.05,3.73,2.93,0.0280,1.06
279.25,2.22,2.98,3.62,2.86,0.0267,1.09
279.38,2.44,3.15,3.73,3.04,0.0282,1.24
279.50,2.46,3.16,3.73,3.05,0.0287,0.87
279.62,2.46,3.11,3.61,3.01,0.0279,0.81
279.75,2.46,3.11,3.57,3.01,0.0279,0.75
279.88,2.48,3.16,3.67,3.05,0.0286,0.87
280.00,2.36,3.02,3.49,2.92,0.0277,1.03
280.12,2.31,2.95,3.40,2.84,0.0262,1.18
280.25,2.27,2.98,3.54,2.87,0.0267,1.17
280.38,2.35,3.07,3.64,2.95,0.0278,1.24
280.50,2.09,2.80,3.39,2.70,0.0261,1.15
280.62,2.13,2.86,3.44,2.75,0.0261,0.82
280.75,2.20,2.94,3.53,2.82,0.0269,1.05
280.88,10.60,11.22,11.44,11.10,0.0663,8.40
281.00,10.83,11.36,11.50,11.26,0.0665,0.57
281.12,10.77,11.33,11.48,11.22,0.0661,0.40
281.25,9.27,9.90,10.15,9.78,0.0654,1.67
281.38,5.54,6.18,6.60,6.08,0.0590,3.86
281.50,2.41,3.09,3.61,2.98,0.0289,3.23
281.62,2.41,3.10,3.64,2.99,0.0286,0.90
281.75,2.28,2.97,3.51,2.86,0.0265,1.07
281.88,2.32,3.19,3.86,3.05,0.0286,1.19
282.00,2.27,3.10,3.75,2.97,0.0287,1.12
282.12,2.22,3.01,3.62,2.88,0.0278,1.08
282.25,2.14,2.92,3.51,2.80,0.0274,1.03
282.38,2.10,2.88,3.46,2.75,0.0269,0.84
282.50,2.23,2.94,3.51,2.83,0.0266,0.98
282.62,2.28,2.95,3.50,2.85,0.0264,1.12
282.75,2.55,3.24,3.80,3.13,0.0289,1.37
282.88,2.51,3.19,3.77,3.09,0.0285,1.05
283.00,2.49,3.19,3.75,3.08,0.0291,0.96
283.12,2.48,3.17,3.74,3.07,0.0286,0.86
283.25,2.43,3.11,3.62,3.00,0.0282,0.82
283.38,2.33,2.98,3.44,2.88,0.0272,0.96
283.50,2.24,2.88,3.33,2.78,0.0259,0.98
283.62,2.23,2.98,3.55,2.86,0.0266,1.01
283.75,2.38,3.15,3.77,3.03,0.0285,1.16
283.88,2.23,2.97,3.56,2.86,0.0271,1.20
284.00,2.12,2.88,3.53,2.77,0.0264,1.02
284.12,2.06,2.79,3.42,2.68,0.0259,0.94
284.25,2.11,2.82,3.37,2.71,0.0258,0.86
284.38,2.33,3.02,3.56,2.92,0.0278,1.18
284.50,2.40,3.08,3.58,2.97,0.0281,1.07
284.62,2.45,3.11,3.57,3.00,0.0281,1.09
284.75,2.44,3.08,3.50,2.97,0.0283,1.00
284.88,2.45,3.07,3.47,2.97,0.0281,0.95
285.00,2.34,2.97,3.40,2.87,0.0273,0.90
285.12,2.28,2.92,3.38,2.82,0.0261,0.82
285.25,2.29,3.08,3.65,2.95,0.0274,0.97
285.38,2.31,3.08,3.63,2.96,0.0275,0.94
285.50,2.31,3.08,3.65,2.96,0.0277,1.05
285.62,2.27,3.04,3.63,2.92,0.0275,1.08
285.75,2.20,2.97,3.55,2.85,0.0270,1.06
285.88,2.13,2.86,3.41,2.74,0.0260,1.06
286.00,2.02,2.72,3.24,2.61,0.0251,0.82
286.12,2.39,3.09,3.65,2.98,0.0276,1.23
286.25,2.42,3.11,3.69,3.01,0.0284,1.05
286.38,2.41,3.14,3.73,3.03,0.0283,1.04
286.50,2.43,3.14,3.73,3.03,0.0286,1.03
286.62,2.31,3.03,3.61,2.92,0.0277,0.99
286.75,2.08,2.77,3.35,2.67,0.0253,0.99
286.88,2.11,2.86,3.55,2.75,0.0243,0.99
287.00,1.48,2.15,2.77,2.05,0.0184,1.03
287.12,0.97,1.45,1.91,1.38,0.0112,1.00
287.25,0.23,0.48,0.79,0.45,0.0031,0.98
287.38,0.79,1.22,1.68,1.16,0.0097,0.86
287.50,1.38,1.99,2.59,1.90,0.0162,0.92
287.62,1.57,2.22,2.89,2.13,0.0185,0.94
287.75,1.68,2.36,3.07,2.27,0.0208,1.04
287.88,1.81,2.51,3.22,2.42,0.0225,1.07
288.00,1.82,2.52,3.25,2.42,0.0232,0.95
288.12,1.81,2.51,3.23,2.41,0.0226,0.86
288.25,1.80,2.50,3.22,2.40,0.0225,0.83
288.38,1.79,2.50,3.21,2.40,0.0226,0.87
288.50,1.77,2.48,3.19,2.38,0.0223,0.92
288.62,1.75,2.48,3.24,2.38,0.0229,1.03
288.75,1.74,2.46,3.21,2.36,0.0227,1.05
288.88,1.72,2.44,3.18,2.34,0.0222,1.04
289.00,1.65,2.36,3.09,2.26,0.0219,1.04
289.12,1.61,2.33,3.05,2.23,0.0216,0.78
289.25,1.70,2.42,3.16,2.32,0.0225,1.00
289.38,1.77,2.50,3.22,2.39,0.0224,1.06
289.50,1.81,2.55,3.28,2.44,0.0231,1.10
289.62,1.78,2.50,3.22,2.40,0.0230,1.04
289.75,1.77,2.47,3.21,2.38,0.0228,0.97
289.88,1.75,2.47,3.22,2.37,0.0226,0.93
290.00,1.77,2.48,3.21,2.38,0.0230,0.79
290.12,1.80,2.51,3.24,2.41,0.0229,0.81
290.25,1.79,2.50,3.22,2.40,0.0226,0.92
290.38,10.34,10.94,11.31,10.84,0.0657,8.53
290.50,10.31,10.91,11.30,10.81,0.0657,0.54
290.62,10.31,10.90,11.26,10.80,0.0655,0.52
290.75,8.84,9.43,9.87,9.33,0.0646,1.69
290.88,4.90,5.59,6.18,5.49,0.0568,3.98
291.00,1.71,2.41,3.14,2.31,0.0224,3.39
291.12,1.82,2.53,3.27,2.43,0.0228,1.11
291.25,1.80,2.51,3.25,2.42,0.0227,1.16
291.38,1.80,2.51,3.22,2.41,0.0227,1.10
291.50,1.75,2.45,3.14,2.35,0.0223,1.01
291.62,1.75,2.47,3.20,2.37,0.0229,0.95
291.75,1.75,2.48,3.22,2.38,0.0228,0.82
291.88,1.78,2.50,3.27,2.40,0.0225,0.77
292.00,1.77,2.50,3.25,2.40,0.0227,0.88
292.12,1.77,2.48,3.24,2.38,0.0228,0.95
292.25,1.81,2.54,3.31,2.44,0.0233,1.06
292.38,1.81,2.51,3.26,2.42,0.0233,1.12
292.50,1.77,2.47,3.22,2.38,0.0227,1.12
292.62,1.68,2.35,3.00,2.25,0.0220,1.01
292.75,1.70,2.34,2.97,2.25,0.0214,0.83
292.88,1.78,2.45,3.08,2.36,0.0226,1.08
293.00,1.81,2.48,3.14,2.39,0.0228,1.10
293.12,1.80,2.46,3.11,2.37,0.0223,1.09
293.25,1.78,2.43,3.03,2.33,0.0218,1.00
293.38,1.76,2.41,3.03,2.32,0.0214,0.95
293.50,1.74,2.40,3.01,2.30,0.0216,0.86
293.62,1.75,2.41,3.01,2.31,0.0214,0.76
293.75,1.76,2.42,3.04,2.32,0.0216,0.81
293.88,3.30,8.39,12.07,7.57,0.0626,5.37
294.00,2.61,8.16,12.21,7.27,0.0624,0.72
294.12,3.29,8.40,12.13,7.58,0.0626,0.78
294.25,2.47,7.18,10.68,6.43,0.0607,1.37
294.38,2.66,4.99,6.75,4.62,0.0493,2.63
294.50,1.67,2.43,3.16,2.32,0.0221,2.48
294.62,2.33,3.02,3.66,2.92,0.0254,1.27
294.75,1.79,2.52,3.24,2.42,0.0224,1.32
294.88,2.37,3.04,3.68,2.94,0.0252,1.35
295.00,1.81,2.52,3.22,2.42,0.0224,1.28
295.12,2.31,2.97,3.60,2.87,0.0249,1.24
295.25,1.81,2.52,3.22,2.42,0.0230,1.12
295.38,2.36,3.01,3.64,2.92,0.0255,1.04
295.50,1.85,2.55,3.23,2.45,0.0229,1.00
295.62,2.31,2.99,3.62,2.89,0.0247,1.08
295.75,1.79,2.55,3.30,2.44,0.0230,1.20
295.88,2.30,3.06,3.80,2.95,0.0261,1.28
296.00,1.81,2.62,3.41,2.50,0.0232,1.34
296.12,2.23,2.99,3.73,2.88,0.0250,1.24
296.25,1.66,2.45,3.24,2.34,0.0224,1.14
296.38,2.26,2.97,3.60,2.87,0.0253,1.14
296.50,1.80,2.56,3.22,2.44,0.0231,1.24
296.62,2.36,3.05,3.66,2.95,0.0257,1.30
296.75,1.83,2.58,3.24,2.47,0.0229,1.30
296.88,2.31,3.02,3.65,2.91,0.0260,1.24
297.00,1.82,2.59,3.28,2.47,0.0235,1.11
297.12,2.23,3.00,3.69,2.88,0.0253,1.04
297.25,1.76,2.56,3.33,2.44,0.0224,0.90
297.38,2.20,2.96,3.67,2.85,0.0251,1.00
297.50,1.77,2.56,3.32,2.45,0.0235,1.05
297.62,2.16,2.92,3.61,2.80,0.0250,1.20
297.75,1.74,2.51,3.21,2.40,0.0227,1.20
297.88,2.10,2.80,3.41,2.70,0.0240,1.23
298.00,1.65,2.37,3.00,2.26,0.0216,1.12
298.12,2.00,2.70,3.31,2.59,0.0237,0.91
298.25,1.68,2.43,3.14,2.32,0.0219,1.08
298.38,2.09,2.81,3.46,2.70,0.0240,1.20
298.50,1.78,2.55,3.25,2.43,0.0222,1.19
298.62,2.08,2.81,3.49,2.71,0.0247,1.13
298.75,1.74,2.49,3.20,2.38,0.0227,1.04
298.88,2.06,2.80,3.47,2.69,0.0247,0.99
299.00,1.80,2.53,3.23,2.43,0.0229,0.85
299.12,2.06,2.78,3.47,2.68,0.0245,0.91
299.25,1.78,2.52,3.24,2.41,0.0228,0.95
299.38,2.03,2.73,3.41,2.63,0.0239,1.14
299.50,1.78,2.51,3.26,2.41,0.0224,1.09
299.62,1.93,2.64,3.38,2.54,0.0238,1.13
299.75,1.65,2.37,3.10,2.27,0.0216,1.04
299.88,1.71,2.42,3.14,2.32,0.0220,0.94
300.00,1.59,2.31,3.05,2.21,0.0211,0.93
300.12,1.85,2.57,3.30,2.47,0.0228,1.04
300.25,1.77,2.51,3.26,2.41,0.0227,1.09
300.38,1.85,2.59,3.32,2.48,0.0232,1.07
300.50,1.71,2.44,3.19,2.34,0.0219,1.01
300.62,1.82,2.57,3.33,2.47,0.0236,0.96
300.75,1.73,2.47,3.23,2.37,0.0228,0.81
300.88,1.77,2.51,3.27,2.41,0.0224,0.78
301.00,1.58,2.29,3.02,2.19,0.0197,0.85
301.12,1.40,2.09,2.79,1.99,0.0170,0.90
301.25,0.97,1.50,2.07,1.43,0.0117,0.92
301.38,0.52,0.87,1.28,0.83,0.0054,0.76
301.50,0.44,1.07,2.01,1.00,0.0109,0.81
301.62,0.30,0.54,0.87,0.51,0.0049,0.58
301.75,0.46,1.10,2.04,1.03,0.0115,0.58
301.88,0.31,0.55,0.88,0.52,0.0051,0.59
302.00,0.44,1.08,2.03,1.02,0.0113,0.58
302.12,0.28,0.52,0.83,0.49,0.0045,0.60
302.25,0.44,1.07,1.99,1.01,0.0108,0.60
302.38,0.34,0.58,0.85,0.55,0.0051,0.59
302.50,0.48,1.11,2.00,1.04,0.0110,0.58
302.62,0.34,0.59,0.85,0.55,0.0049,0.58
302.75,0.48,1.12,2.01,1.05,0.0108,0.58
302.88,0.34,0.58,0.84,0.54,0.0046,0.58
303.00,0.48,1.13,2.03,1.06,0.0107,0.58
303.12,0.34,0.59,0.86,0.56,0.0047,0.59
303.25,0.49,1.14,2.04,1.07,0.0110,0.59
303.38,0.33,0.58,0.86,0.55,0.0047,0.59
303.50,0.50,1.13,2.00,1.06,0.0106,0.59
303.62,0.59,0.70,0.83,0.69,0.0044,0.72
303.75,0.91,1.34,1.97,1.30,0.0106,0.67
303.88,0.77,0.82,0.85,0.81,0.0045,0.56
304.00,0.91,1.32,1.92,1.28,0.0101,0.53
304.12,0.75,0.80,0.81,0.79,0.0043,0.54
304.25,0.91,1.30,1.85,1.26,0.0099,0.53
304.38,0.75,0.80,0.82,0.79,0.0041,0.52
304.50,0.66,1.05,1.60,1.01,0.0091,0.71
304.62,0.23,0.28,0.30,0.27,0.0006,0.79
304.75,0.33,0.71,1.24,0.67,0.0060,0.55
304.88,0.18,0.23,0.24,0.22,0.0007,0.49
305.00,0.31,0.67,1.16,0.62,0.0057,0.45
305.12,0.18,0.20,0.21,0.20,0.0006,0.46
305.25,0.29,0.62,1.07,0.59,0.0051,0.42
305.38,0.15,0.18,0.18,0.18,0.0003,0.44
305.50,0.28,0.59,1.00,0.55,0.0046,0.41
305.62,0.15,0.18,0.18,0.17,0.0002,0.41
305.75,0.26,0.55,0.93,0.52,0.0040,0.38
305.88,0.14,0.17,0.18,0.17,0.0002,0.37
306.00,0.23,0.51,0.88,0.48,0.0037,0.34
306.12,0.11,0.14,0.15,0.14,0.0001,0.37
306.25,0.20,0.47,0.80,0.44,0.0032,0.32
306.38,0.10,0.13,0.14,0.13,0.0000,0.33
306.50,0.18,0.43,0.72,0.40,0.0025,0.29
306.62,0.10,0.12,0.11,0.11,0.0000,0.29
306.75,0.17,0.36,0.59,0.34,0.0013,0.25
306.88,0.09,0.11,0.10,0.10,0.0000,0.25
307.00,0.15,0.32,0.51,0.29,0.0006,0.21
307.12,0.08,0.09,0.09,0.09,0.0000,0.21
307.25,0.13,0.28,0.43,0.25,0.0001,0.18
307.38,0.06,0.08,0.08,0.07,0.0000,0.19
307.50,0.09,0.23,0.34,0.21,0.0000,0.14
307.62,0.04,0.05,0.06,0.05,0.0000,0.15
307.75,0.06,0.17,0.25,0.15,0.0000,0.11
307.88,0.03,0.04,0.03,0.03,0.0000,0.12
308.00,0.04,0.08,0.11,0.07,0.0000,0.05
308.12,0.01,0.01,0.01,0.01,0.0000,0.05
308.25,0.00,0.00,0.00,0.00,0.0000,0.01
